items:
    0x000B: "ACDComment"
    0x00FE: "NewSubFile"
    0x00FF: "SubFile"
    0x0100: "ImageWidth"
    0x0101: "ImageLength"
    0x0102: "BitsPerSample"
    0x0103: "Compression"
    0x0106: "PhotometricInterpretation"
    0x010A: "FillOrder"
    0x010D: "DocumentName"
    0x010E: "ImageDescription"
    0x010F: "Make"
    0x0110: "Model"
    0x0111: "StripOffsets"
    0x0112: "Orientation"
    0x0115: "SamplesPerPixel"
    0x0116: "RowsPerStrip"
    0x0117: "StripByteCounts"
    0x0118: "MinSampleValue"
    0x0119: "MaxSampleValue"
    0x011A: "XResolution"
    0x011B: "YResolution"
    0x011C: "PlanarConfiguration"
    0x011D: "PageName"
    0x011E: "XPosition"
    0x011F: "YPosition"
    0x0120: "FreeOffsets"
    0x0121: "FreeByteCounts"
    0x0122: "GrayResponseUnit"
    0x0123: "GrayResponseCurve"
    0x0124: "T4Options"
    0x0125: "T6Options"
    0x0128: "ResolutionUnit"
    0x0129: "PageNumber"
    0x012D: "TransferFunction"
    0x0131: "Software"
    0x0132: "DateTime"
    0x013B: "Artist"
    0x013C: "HostComputer"
    0x013D: "Predictor"
    0x013E: "WhitePoint"
    0x013F: "PrimaryChromaticities"
    0x0140: "ColorMap"
    0x0141: "HalfToneHints"
    0x0142: "TileWidth"
    0x0143: "TileLength"
    0x0144: "TileOffsets"
    0x0145: "TileByteCounts"
    0x014A: "SubIFD"
    0x014C: "InkSet"
    0x014D: "InkNames"
    0x014E: "NumberOfInks"
    0x0150: "DotRange"
    0x0151: "TargetPrinter"
    0x0152: "ExtraSample"
    0x0153: "SampleFormat"
    0x0154: "SMinSampleValue"
    0x0155: "SMaxSampleValue"
    0x0156: "TransferRange"
    0x0157: "ClipPath"
    0x0158: "XClipPathUnits"
    0x0159: "YClipPathUnits"
    0x015A: "Indexed"
    0x015B: "JPEGTables"
    0x015F: "OPIProxy"
    0x0200: "JPEGProc"
    0x0201: "JPEGInterchangeFormat"
    0x0202: "JPEGInterchangeFormatLength"
    0x0203: "JPEGRestartInterval"
    0x0205: "JPEGLosslessPredictors"
    0x0206: "JPEGPointTransforms"
    0x0207: "JPEGQTables"
    0x0208: "JPEGDCTables"
    0x0209: "JPEGACTables"
    0x0211: "YCbCrCoefficients"
